run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
47,H,13,14,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=|:p=0.237
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0009764020477322601,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=|:p=0.237
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,14,15,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0011833573005474453,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=|:p=0.237
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,15,16,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.244, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0011833573005474453,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,16,17,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.401
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,17,18,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.39, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,18,19,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
c:-0.08716771518811584, -0.9226068379357457, 0.40345919830724597, 0.6719201747328043, 0.5883383057080209, -0.3185430192388594, 4.727
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,19,20,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
c:-0.7294884002767503, 0.9017005600035191, 0.22442875057458878, -0.879073154181242, 0.24847194971516728, 0.0856700842268765, -0.059
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,20,21,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.48, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,21,22,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.965, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012127931082516158,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,22,23,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.937
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012253128150789816,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,23,24,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.771
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.00126704892784844,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.937
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,24,25,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.771
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012886363660735316,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.771
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,25,26,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.71, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.771
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.0012886363660735316,"//H
3
j:y2=0.251, rotstif=0.946, l=0.433
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.562
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.237, r=0.877""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=Gpart:rz=1.451
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.771
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
